record_id,job_title
1,Battery design engineer
1,cell manufacturing specialist
1,R&D technician in EV
1,energy storage
1,consumer devices
2,Battery management systems engineer
2,energy systems analyst
2,safety compliance roles
3,Cell manufacturing technician
3,battery test engineer
3,process engineer
4,Energy systems engineer
4,battery controls engineer
4,EV integration specialist
4,sustainability systems designer
5,Energy Systems Analyst
5,Battery Test Engineer
5,Storage Specialist
6,Energy Systems Analyst
6,Storage Planning
6,Systems Integration
7,BMS engineer
7,controls engineer
7,systems integration
8,Energy materials engineer
8,battery system designer
8,energy storage R&D technician
9,Power systems engineer
9,grid/infrastructure analyst
9,energy policy specialist
10,Energy systems engineer
10,energy systems analyst
10,energy materials engineer
10,battery engineer
11,Energy systems engineer
11,energy systems analyst
11,energy materials engineer
11,battery engineer
12,Energy systems engineer
12,energy systems analyst
12,energy materials engineer
12,battery engineer
13,Automotive specialist
13,electrical engineer
13,battery systems engineer
13,controls engineer
15,Battery systems engineer
15,electrochemical R&D researcher
16,Power systems engineer
16,battery integration specialist
16,energy storage analyst
17,Energy systens engineer
17,energy systems analyst
18,Mechanical design engineer
18,automotive engineer
18,aerospace engineer
18,energy systems engineer
18,robotics engineer
18,HVAC engineer
19,Power systems engineer
19,smart grid specialist
19,embedded systems engineer
19,telecommunications engineer
19,control systems engineer
19,automation engineer
22,Energy systems engineer
22,battery systems researcher
22,policy advisor
23,Electrical engineer
23,electrical systems engineer
24,Firmware engineer
24,hardware engineer
24,network technician
24,programmer analyst
24,systems analyst
25,Energy Storage Engineer
25,Battery Test Technician
25,R&D Engineer
26,Battery Systems Engineer
26,R&D Technician
26,Sustainable Energy Specialist
27,Energy systems engineer
27,energy systems analyst
27,energy materials engineer
27,battery engineer
28,Battery systems engineer
28,battery specialist
28,battery management specialist
29,Battery systems engineer
29,battery specialist
29,battery management specialist
30,Battery systems engineer
30,battery specialist
30,battery management specialist
31,Electrical engineer
31,electrical systems engineer
32,Battery R&D Engineer
32,Energy Storage Analyst
32,Electrochemical Systems Specialist
33,Energy systems researcher
33,Renewable energy engineer
33,Battery systems analyst
34,Battery engineer
34,Energy storage R&D
34,EV systems analyst
35,Battery engineer
35,Energy storage R&D
35,EV systems analyst
36,Battery Scientist
37,Battery design engineer
37,Energy storage systems analyst
37,R&D technician
38,Energy systems analyst
38,Battery supply chain specialist
38,Sustainability consultant
40,Power systems engineer
40,power engineer
40,electrical engineer
40,systems engineer
41,Power systems engineer
41,power engineer
41,electrical engineer
41,systems engineer
42,Battery scientist
43,Manufacturing engineer
43,battery manufacturer
43,battery engineer
43,battery systems engineer
44,Electrical engineer
44,electrical systems engineer
45,Battery design engineer
45,energy storage analyst
45,R&D technician
46,Battery materials researcher
46,electrochemical systems engineer
46,academic researcher
47,Battery testing technician
47,system integrator
